current_path,proposed_path,action,confidence,reason,risk_level,duplicate_group_id,canonical_path,document_lifecycle,usefulness_score,sha256,size_bytes
app_skeleton/data/raw_asset_inventory_summary.json,app_skeleton/data/01_source_inventory/raw_asset_inventory_summary.json,move,0.9,Canonical source inventory (requires --allow-data-moves + API path update),high,,,source,70,d34e66d272fc16e0fa73f2d3faa7a590880de07401f03b74140ffdb86e9a2ab1,1867
app_skeleton/data/projects_catalog.json,app_skeleton/data/00_registry/projects_catalog.json,move,0.9,Core registry catalog (requires --allow-data-moves + API path update),high,,,config,70,0e7bbc4e2408845d97d367d802ac21219334ed6d26a039e86228fcb0c2368bc8,69770
app_skeleton/data/processor_state.json,app_skeleton/data/00_registry/processor_state.json,move,0.9,Core registry catalog (requires --allow-data-moves + API path update),high,,,config,70,bebe3bbf07186014b0f1aa76f4ee9d9406ab4d6fb41a222b9757d0b9a460390f,3087
app_skeleton/data/raw_asset_inventory.csv,app_skeleton/data/01_source_inventory/raw_asset_inventory.csv,move,0.9,Canonical source inventory (requires --allow-data-moves + API path update),high,,,source,70,4d12276e3308e9b8b2574d6caadc5df437ec6a2df151b8ddf464c24740f33413,3169679
app_skeleton/data/lab_personnel_roster.json,app_skeleton/data/00_registry/lab_personnel_roster.json,move,0.9,Core registry catalog (requires --allow-data-moves + API path update),high,,,config,70,01ad805a3c2dce799b2bb72bf03bc24f00a8474c331b1da3938c7118a6cd1dab,17441
app_skeleton/data/raw_asset_inventory.json,app_skeleton/data/01_source_inventory/raw_asset_inventory.json,move,0.9,Canonical source inventory (requires --allow-data-moves + API path update) — canonical copy preserved,high,cc495851f028449d,app_skeleton/data/raw_asset_inventory.json,source,70,cc495851f028449db7ef516b0842934068aced789b56503cebfa10734b527b26,49333185
app_skeleton/data/processed_projects/iPDC_1.0.json,app_skeleton/data/02_processed_projects/research_projects/iPDC_1_0/iPDC_1.0.json,move,0.92,Processed twin (iPDC_1.0),high,,,processed,70,c651310dfac9b0793d4d2b3a6c1989bde529f04dd3663d81057a68a019a9cedc,2125024
app_skeleton/data/processed_projects/HaikalaCollab.json,app_skeleton/data/02_processed_projects/research_projects/HaikalaCollab/HaikalaCollab.json,move,0.92,Processed twin (HaikalaCollab),high,,,processed,70,adaf721863666758575f7cf130962121e32b3cba40e8c357c2358cceb449a274,20530
app_skeleton/data/processed_projects/Sequencing.json,app_skeleton/data/02_processed_projects/research_projects/Sequencing/Sequencing.json,move,0.92,Processed twin (Sequencing),high,,,processed,70,837ff53c539c7811c3d03b320d6e71d61d0a97a6fc9302ad4a3deb509c7d2950,1148086
app_skeleton/data/processed_projects/Ovca_VTE.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/Ovca_VTE/Ovca_VTE.chunks.jsonl,quarantine,0.92,Empty or tiny placeholder file,medium,,,quarantine_candidate,30,,0
app_skeleton/data/processed_projects/lab__wet_lab_files.chunks.jsonl,app_skeleton/data/02_processed_projects/lab_operations/wet_lab_files/lab__wet_lab_files.chunks.jsonl,move,0.92,Processed twin (lab__wet_lab_files),high,,,processed,70,640131a0889072afc0ab2a2235b5db4f104351d75f2ea01a52520e726eada754,5595163
app_skeleton/data/processed_projects/Proteomics.chunks.jsonl,app_skeleton/data/99_quarantine_review/unknown_category/Proteomics.chunks.jsonl,quarantine,0.92,Exact SHA-256 duplicate of app_skeleton/data/processed_projects/SaloCollab.chunks.jsonl,medium,9cd610b71ea34d0f,app_skeleton/data/processed_projects/SaloCollab.chunks.jsonl,quarantine_candidate,70,9cd610b71ea34d0ff968d56e22cbd57d20a85408cd59f166268d8a780a749620,26822
app_skeleton/data/processed_projects/SPACE.json,app_skeleton/data/02_processed_projects/research_projects/SPACE/SPACE.json,move,0.92,Processed twin (SPACE),high,,,processed,70,6504e42c9780abd46edc16fb11ff25453ec61557c0d2280c8ed904ed0fe6b834,777457
app_skeleton/data/processed_projects/lab__orders_billing.chunks.jsonl,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__orders_billing.chunks.jsonl,move,0.92,Processed twin (lab__orders_billing),high,,,processed,70,74e27419365e370f83d585554b52df70b0cb914dfd6eba8c045996257e9b12ad,171754
app_skeleton/data/processed_projects/DCIS.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/DCIS/DCIS.chunks.jsonl,move,0.92,Processed twin (DCIS),high,,,processed,70,fcebd6b218ceb5be514fa9c0344dc86db80a1195f3fe1d949c881336b220e3c1,36030
app_skeleton/data/processed_projects/ovaHRDscar.json,app_skeleton/data/02_processed_projects/research_projects/ovaHRDscar/ovaHRDscar.json,move,0.92,Processed twin (ovaHRDscar),high,,,processed,70,8ae4c14fe06a85ed48ec2df4e0a14aac7ef1efa487a3a53188fdfe141b5683d4,107365
app_skeleton/data/processed_projects/TLS.json,app_skeleton/data/02_processed_projects/research_projects/TLS/TLS.json,move,0.92,Processed twin (TLS),high,,,processed,70,4e5142135528c7093b073a0daad0a15c8ef239a0946c8c256ab8b6a668e3b62b,1161521
app_skeleton/data/processed_projects/lab__social_misc.chunks.jsonl,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__social_misc.chunks.jsonl,move,0.92,Processed twin (lab__social_misc),high,,,processed,70,853aea33e94bf005de60199fced0d2c55c26da4ad03bae8ccaf1d6aa5bab51bc,39156
app_skeleton/data/processed_projects/SC_Integration.json,app_skeleton/data/02_processed_projects/research_projects/SC_Integration/SC_Integration.json,move,0.92,Processed twin (SC_Integration),high,,,processed,70,9533d3277a1b4cc6fa869516bfe8d62f520cd8c211daf500f0793186eed2adc5,186077
app_skeleton/data/processed_projects/Auria.json,app_skeleton/data/02_processed_projects/research_projects/Auria/Auria.json,move,0.92,Processed twin (Auria),high,,,processed,70,ddeac25e01561b74a4f0da9307f6c59a2f12bfbda78f298b2a12c791d9e3da42,502978
app_skeleton/data/processed_projects/Fanconi.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/Fanconi/Fanconi.chunks.jsonl,move,0.92,Processed twin (Fanconi),high,,,processed,70,0f650ce11e9be933954f4213723fb35b741fb79378b2dd37c0aaad7206c266bb,1082618
app_skeleton/data/processed_projects/SC_Integration.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/SC_Integration/SC_Integration.chunks.jsonl,move,0.92,Processed twin (SC_Integration),high,,,processed,70,6481425a44f7bdad7528e922053269d12b127b4ade832a4dfed777bedebf04e9,130184
app_skeleton/data/processed_projects/HGSC_scRNAseq.json,app_skeleton/data/02_processed_projects/research_projects/HGSC_scRNAseq/HGSC_scRNAseq.json,move,0.92,Processed twin (HGSC_scRNAseq),high,,,processed,70,fa246d69360fdad05e816cad14d2de06ec81b623141e47cf743b7374748dea17,30912
app_skeleton/data/processed_projects/VanharantaCollab.json,app_skeleton/data/02_processed_projects/research_projects/VanharantaCollab/VanharantaCollab.json,move,0.92,Processed twin (VanharantaCollab),high,,,processed,70,d914fcc9da330e8227343818c6441919de81387b183deea68e6de816828a4854,2200
app_skeleton/data/processed_projects/lab__orders_archive.chunks.jsonl,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__orders_archive.chunks.jsonl,move,0.92,Processed twin (lab__orders_archive),high,,,processed,70,67d448451ec8c1449bc8109f365a56e8a1be7419025d620d82bb305039b61c69,514577
app_skeleton/data/processed_projects/lab__overview_research_materials.json,app_skeleton/data/02_processed_projects/lab_operations/overview_research_materials/lab__overview_research_materials.json,move,0.92,Processed twin (lab__overview_research_materials),high,,,processed,70,b6c4753a012e861aa2364ef5058820573a9f8f5d61115776309690bb0efed0ad,1028052
app_skeleton/data/processed_projects/KRAS.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/KRAS/KRAS.chunks.jsonl,move,0.92,Processed twin (KRAS),high,,,processed,70,f9bd40b926208d3f698d3ebdbdaed62e6a8f8a067fcb6be67e553fcebb03e2c4,205907
app_skeleton/data/processed_projects/lab__overview_cleaning.json,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__overview_cleaning.json,move,0.92,Processed twin (lab__overview_cleaning),high,,,processed,70,326a85fc4a0281e025370338954f70b69a90c4008157e5c375bd6c3cee73d6ef,41914
app_skeleton/data/processed_projects/Pixel_AI.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/Pixel_AI/Pixel_AI.chunks.jsonl,move,0.92,Processed twin (Pixel_AI),high,,,processed,70,2cc30c0cdea8fa66bb0c691dfa527690aa40e2b4052c6b22aac5c4f955977660,130223
app_skeleton/data/processed_projects/Myelonets.chunks.jsonl,app_skeleton/data/02_processed_projects/research_projects/Myelonets/Myelonets.chunks.jsonl,move,0.92,Processed twin (Myelonets),high,,,processed,70,b80bb80908e032cc110b2605c7f24aa4d6a2aac03808587d2173e30cc367e342,30979
app_skeleton/data/processed_projects/CellCycle.json,app_skeleton/data/02_processed_projects/research_projects/CellCycle/CellCycle.json,move,0.92,Processed twin (CellCycle),high,,,processed,70,74b2523f21512cfff979d8dd926a833df33ac04108699da8024d365ddc9344c4,2264968
app_skeleton/data/processed_projects/lab__orders_archive.json,app_skeleton/data/02_processed_projects/lab_operations/overview_documents/lab__orders_archive.json,move,0.92,Processed twin (lab__orders_archive),high,,,processed,70,c4161accde1e572fe477528906b0373a4df61e0e347e4a989a245e33a36a9050,628990
